[0.007s] Invoking command in '/home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/build/roarm_moveit': AMENT_PREFIX_PATH=/home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/build/roarm_moveit -- -j24 -l24
[0.050s] [  1%] Built target roarm_moveit__rosidl_generator_type_description
[0.058s] [  1%] Built target ament_cmake_python_symlink_roarm_moveit
[0.067s] [  3%] Built target roarm_moveit__cpp
[0.067s] [ 24%] Built target roarm_moveit__rosidl_generator_c
[0.085s] [ 42%] Built target roarm_moveit__rosidl_typesupport_introspection_c
[0.085s] [ 42%] Built target roarm_moveit__rosidl_typesupport_c
[0.087s] [ 51%] Built target roarm_moveit__rosidl_typesupport_cpp
[0.087s] [ 61%] Built target roarm_moveit__rosidl_typesupport_introspection_cpp
[0.087s] [ 74%] Built target roarm_moveit__rosidl_typesupport_fastrtps_cpp
[0.087s] [ 79%] Built target roarm_moveit__rosidl_typesupport_fastrtps_c
[0.100s] [ 79%] Built target roarm_moveit
[0.116s] [ 81%] Built target roarm_moveit__py
[0.138s] [ 88%] Built target roarm_moveit__rosidl_generator_py
[0.155s] [ 92%] Built target roarm_moveit_s__rosidl_typesupport_fastrtps_c
[0.155s] [ 96%] Built target roarm_moveit_s__rosidl_typesupport_introspection_c
[0.155s] [100%] Built target roarm_moveit_s__rosidl_typesupport_c
[0.293s] -- Execute custom install script
[0.293s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/share/ament_index/resource_index/rosidl_interfaces/roarm_moveit
[0.293s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/share/roarm_moveit/srv/GetPoseCmd.json
[0.293s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/share/roarm_moveit/srv/MovePointCmd.json
[0.293s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/share/roarm_moveit/srv/MoveCircleCmd.json
[0.294s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/include/roarm_moveit/roarm_moveit/msg/rosidl_generator_c__visibility_control.h
[0.294s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__functions.h
[0.294s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__struct.h
[0.294s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__type_support.h
[0.294s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__functions.h
[0.294s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__struct.h
[0.295s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__type_support.h
[0.295s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__functions.h
[0.295s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__struct.h
[0.295s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__type_support.h
[0.295s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/get_pose_cmd.h
[0.295s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/move_circle_cmd.h
[0.295s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/move_point_cmd.h
[0.295s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/share/roarm_moveit/environment/library_path.sh
[0.296s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/share/roarm_moveit/environment/library_path.dsv
[0.296s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/include/roarm_moveit/roarm_moveit/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.296s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__rosidl_typesupport_fastrtps_c.h
[0.296s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__rosidl_typesupport_fastrtps_c.h
[0.296s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__rosidl_typesupport_fastrtps_c.h
[0.296s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/include/roarm_moveit/roarm_moveit/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.296s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__rosidl_typesupport_introspection_c.h
[0.296s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__rosidl_typesupport_introspection_c.h
[0.296s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__rosidl_typesupport_introspection_c.h
[0.297s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/include/roarm_moveit/roarm_moveit/msg/rosidl_generator_cpp__visibility_control.hpp
[0.297s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__builder.hpp
[0.297s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__struct.hpp
[0.297s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__traits.hpp
[0.297s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__type_support.hpp
[0.297s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__builder.hpp
[0.297s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__struct.hpp
[0.297s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__traits.hpp
[0.297s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__type_support.hpp
[0.297s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__builder.hpp
[0.297s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__struct.hpp
[0.297s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__traits.hpp
[0.297s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__type_support.hpp
[0.298s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/get_pose_cmd.hpp
[0.298s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/move_circle_cmd.hpp
[0.298s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/move_point_cmd.hpp
[0.298s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/include/roarm_moveit/roarm_moveit/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.298s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.298s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.298s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.298s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.298s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.298s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.298s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/share/roarm_moveit/environment/pythonpath.sh
[0.298s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/share/roarm_moveit/environment/pythonpath.dsv
[0.298s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/lib/python3.12/site-packages/roarm_moveit-0.3.0-py3.12.egg-info/PKG-INFO
[0.298s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/lib/python3.12/site-packages/roarm_moveit-0.3.0-py3.12.egg-info/SOURCES.txt
[0.298s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/lib/python3.12/site-packages/roarm_moveit-0.3.0-py3.12.egg-info/dependency_links.txt
[0.298s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/lib/python3.12/site-packages/roarm_moveit-0.3.0-py3.12.egg-info/top_level.txt
[0.298s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/lib/python3.12/site-packages/roarm_moveit/__init__.py
[0.298s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/lib/python3.12/site-packages/roarm_moveit/_roarm_moveit_s.ep.rosidl_typesupport_c.c
[0.298s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/lib/python3.12/site-packages/roarm_moveit/_roarm_moveit_s.ep.rosidl_typesupport_fastrtps_c.c
[0.298s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/lib/python3.12/site-packages/roarm_moveit/_roarm_moveit_s.ep.rosidl_typesupport_introspection_c.c
[0.298s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/lib/python3.12/site-packages/roarm_moveit/roarm_moveit_s__rosidl_typesupport_c.so
[0.298s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/lib/python3.12/site-packages/roarm_moveit/roarm_moveit_s__rosidl_typesupport_fastrtps_c.so
[0.299s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/lib/python3.12/site-packages/roarm_moveit/roarm_moveit_s__rosidl_typesupport_introspection_c.so
[0.299s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/lib/python3.12/site-packages/roarm_moveit/srv/__init__.py
[0.299s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/lib/python3.12/site-packages/roarm_moveit/srv/_get_pose_cmd.py
[0.299s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/lib/python3.12/site-packages/roarm_moveit/srv/_get_pose_cmd_s.c
[0.299s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/lib/python3.12/site-packages/roarm_moveit/srv/_move_circle_cmd.py
[0.299s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/lib/python3.12/site-packages/roarm_moveit/srv/_move_circle_cmd_s.c
[0.299s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/lib/python3.12/site-packages/roarm_moveit/srv/_move_point_cmd.py
[0.299s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/lib/python3.12/site-packages/roarm_moveit/srv/_move_point_cmd_s.c
[0.299s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/lib/python3.12/site-packages/roarm_moveit/roarm_moveit_s__rosidl_typesupport_fastrtps_c.so
[0.299s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/lib/python3.12/site-packages/roarm_moveit/roarm_moveit_s__rosidl_typesupport_introspection_c.so
[0.299s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/lib/python3.12/site-packages/roarm_moveit/roarm_moveit_s__rosidl_typesupport_c.so
[0.299s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/share/roarm_moveit/srv/GetPoseCmd.idl
[0.300s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/share/roarm_moveit/srv/MovePointCmd.idl
[0.300s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/share/roarm_moveit/srv/MoveCircleCmd.idl
[0.300s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/share/roarm_moveit/srv/GetPoseCmd.srv
[0.300s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/share/roarm_moveit/srv/MovePointCmd.srv
[0.300s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/share/roarm_moveit/srv/MoveCircleCmd.srv
[0.301s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/share/ament_index/resource_index/package_run_dependencies/roarm_moveit
[0.301s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/share/ament_index/resource_index/parent_prefix_path/roarm_moveit
[0.301s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/share/roarm_moveit/environment/ament_prefix_path.sh
[0.301s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/share/roarm_moveit/environment/ament_prefix_path.dsv
[0.301s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/share/roarm_moveit/environment/path.sh
[0.301s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/share/roarm_moveit/environment/path.dsv
[0.301s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/share/roarm_moveit/local_setup.bash
[0.301s] -- Up-to-date symlink: /home/nameless/Desktop/RoARM_Jazzy_ws/src/roarm_ws_em0_jazzy/install/roarm_moveit/share/roarm_moveit/local_setup.sh
